LOYALTY,Satis,VALUE,Reputa,Pricey,ATRUST,CTRUST,age,sex,educ,Loca,caseid
2.75,9,5,4.25,7,10,5,5,1,2,1,2
5,8,6,4.5,7.33333333333333,8.25,7,3,1,2,1,5
6.125,8,9.5,6,10,9,8.5,2,1,3,1,9
4.75,5,6,4,4.33333333333333,7,5,4,1,2,1,10
4.875,7,7.83333333333333,4.75,7.66666666666667,7.75,6,3,1,3,1,11
1,7,4.16666666666667,3.75,5,2.75,5,4,1,4,1,13
4.75,6.33333333333333,6.83333333333333,5,5,5.75,6.25,1,1,4,1,16
5.25,8.33333333333333,8.33333333333333,5,8,10,7.75,2,1,3,1,17
4.79166666666667,8,7.5,3.75,7.66666666666667,8,6,5,1,2,1,18
7,10,10,6,9.66666666666667,10,10,4,1,1,1,19
5.70833333333333,8,6.5,4.75,6.66666666666667,9,8,5,1,4,1,20
4.875,7.33333333333333,6.83333333333333,4.5,8.33333333333333,9.75,6,5,1,2,1,22
5.16666666666667,7,4.83333333333333,3.25,5,10,5,5,1,2,1,25
6.625,9,9.5,4.25,7,10,10,5,1,2,1,26
5.41666666666667,10,9,2.5,10,4,9.25,4,1,2,1,27
6.25,9.33333333333333,8.5,5.5,7,9.5,9,4,1,4,1,29
6.375,8,9,5.5,8,9,8.5,3,1,1,1,30
4.5,7.33333333333333,4.83333333333333,5.25,6,7.25,6.25,3,1,2,1,35
1.66666666666667,3,1.83333333333333,2.25,2.66666666666667,1.25,1.25,3,1,4,1,36
1,1,1,2.5,4,1,1,4,1,4,1,39
5.875,9,8,4.5,5,9,9,5,1,4,1,40
6.33333333333333,8,8,5.75,5.33333333333333,9,9,4,1,1,1,41
5.20833333333333,6.66666666666667,9.16666666666667,4,6.66666666666667,6.5,6,2,1,2,1,43
4.875,9,7,4.75,6.66666666666667,8.5,6,5,1,2,1,44
4.375,8.33333333333333,5.83333333333333,5.75,5,7.75,7,4,1,3,1,48
4.25,10,10,5.25,6.66666666666667,8,8.75,4,1,3,1,49
4.70833333333333,7.66666666666667,7.5,5,6,9,8,4,1,1,1,51
1,1,1,3,2,1,1,3,1,3,1,55
6.16666666666667,9,9.33333333333333,2.5,8,9.25,9.75,5,1,3,1,57
6.875,8.33333333333333,10,5.75,6.66666666666667,9.75,9.5,3,1,3,1,59
4,9,5,4,6,9,9,4,1,3,1,61
3.45833333333333,6,5.16666666666667,3.75,4.66666666666667,3.5,2.75,3,1,4,1,62
1.75,1,3.83333333333333,4,5,3,1,2,1,2,1,64
1,2.33333333333333,1.16666666666667,2.25,4,2.25,2.25,2,1,3,1,65
6.625,7.66666666666667,8,5.5,7,9,8.5,3,1,4,1,66
5.25,8,7.5,4,7,10,8,3,1,1,1,67
6.625,10,9.66666666666667,5.5,9,10,10,2,1,4,1,68
6,6,8.66666666666667,4,8,10,10,2,1,4,1,69
4.375,8.66666666666667,7.66666666666667,6,6,8.25,9,5,1,4,1,70
4,6,9.5,4.25,3,8.5,8.5,3,1,4,1,71
6.70833333333333,10,8,5,5.33333333333333,10,10,4,1,2,1,73
5.375,10,10,6.25,9,10,10,3,1,4,1,75
5.25,9.66666666666667,8,5.25,6,8.75,8.5,3,1,3,1,79
5.75,7,5,4.25,6,8,9,5,1,4,1,80
7,9.66666666666667,10,6.75,7.33333333333333,10,10,2,1,3,1,82
5.41666666666667,6.33333333333333,8.5,5.5,6,9,8,2,1,3,1,84
5.875,10,8,4.5,6,8.75,8.5,5,1,2,1,85
4.16666666666667,7.66666666666667,9,4.75,6.66666666666667,9,7,4,1,4,1,87
5.08333333333333,6,6,4,6,4.5,5.25,5,1,4,1,88
6.41666666666667,8,8.16666666666667,4,8,7.5,8,5,1,3,1,93
2.25,3.66666666666667,5.5,4.5,4,2,4.5,2,1,4,1,96
6.375,9.33333333333333,7.33333333333333,5.5,7.33333333333333,10,8,3,1,1,1,98
5.375,10,9,4.5,8,8.5,8.5,2,1,1,1,100
5.58333333333333,9,9.16666666666667,4.75,6.33333333333333,9,8.25,3,1,2,1,104
4.70833333333333,7,5.33333333333333,4,6,10,4.5,2,1,3,1,107
4.5,8,5.16666666666667,4.75,5,7,6.5,4,1,1,1,109
4.375,6.66666666666667,8,5,7.33333333333333,7,9,2,1,3,1,112
3.75,7.66666666666667,6.33333333333333,4,5,10,9,3,1,2,1,113
4.125,8,8,4,6.66666666666667,8,7,3,1,4,1,115
4.79166666666667,7.33333333333333,8,3.75,9,7.5,8,4,1,4,1,122
6.5,6.33333333333333,6.33333333333333,5.5,5.33333333333333,6.5,6.5,5,1,3,1,124
3.83333333333333,4.66666666666667,5.16666666666667,4,5.66666666666667,4.75,4.75,3,1,2,1,130
4.5,9,4.5,3.5,5,7,5.5,4,1,3,1,131
4,8.33333333333333,6.83333333333333,5.5,8,7,5.25,5,1,1,1,132
6.5,9.33333333333333,9.16666666666667,5,8.33333333333333,9,9,2,1,3,1,133
1.5,2.66666666666667,2.33333333333333,3.25,6.33333333333333,9,3,3,1,3,1,134
4.875,9.33333333333333,9.5,4.75,6.66666666666667,9.5,9.25,5,1,4,1,136
2.875,5.66666666666667,5,4.75,5,8,4,4,1,2,1,138
4.33333333333333,2.33333333333333,7.83333333333333,5.5,6,7.75,8.5,5,1,2,1,139
4.95833333333333,6.33333333333333,7.83333333333333,3.75,7.66666666666667,8.5,8.75,4,1,4,1,144
7,10,10,6.25,10,10,10,2,1,2,1,145
2.83333333333333,3,5.66666666666667,4,6,5.5,4.25,2,1,3,1,146
6.25,10,10,7,10,10,10,4,1,2,1,147
6.5,8.33333333333333,9.16666666666667,6,7,10,9,3,1,1,1,151
3.33333333333333,6,5,4.25,5.66666666666667,5.25,5.25,3,1,3,1,152
5.54166666666667,9.33333333333333,9,4.75,6.33333333333333,9.5,9,5,1,3,1,158
4.875,8.66666666666667,7.66666666666667,4,6.33333333333333,8.5,6,5,1,4,1,160
5.5,9,9,4.5,9,9.5,9,3,1,3,1,161
5.79166666666667,7.33333333333333,9,5.75,6.33333333333333,8.75,8.75,5,1,4,1,163
4,10,5.16666666666667,4.75,6,9.75,4.25,5,1,2,1,165
6.25,10,10,4,8,10,10,5,1,2,1,169
5.16666666666667,10,8.16666666666667,6,7,9,9,5,1,3,1,172
4.625,6.66666666666667,7.33333333333333,4.25,4.66666666666667,7,7,3,1,2,1,173
6.375,9,8,4.5,6,9,6,3,1,3,1,174
7,10,10,5.25,10,10,10,5,1,4,1,175
4.58333333333333,7.66666666666667,7.33333333333333,4.5,6.33333333333333,5.75,7,4,1,3,1,177
6,9,9,5.25,10,10,10,5,1,3,1,181
1.875,9,2,3.75,4,8,9,2,1,4,1,182
5.375,7,6.83333333333333,4.75,6,7.75,6.25,4,1,4,1,184
6,10,8.5,5,5,10,10,3,1,1,1,185
7,10,10,7,10,10,10,5,1,1,1,187
5.29166666666667,10,9.33333333333333,6.25,8,10,9.75,4,1,3,1,188
6.5,10,10,6.5,10,10,10,3,1,2,1,197
3.75,10,9.5,7,8,10,10,5,1,1,1,199
5.41666666666667,9,7.5,4,6,8.25,8,5,1,3,1,200
6.875,8,9,1.25,7,9,9.25,3,1,1,1,201
3.66666666666667,5.66666666666667,8.33333333333333,5,9,6.25,8.25,3,1,1,1,202
3.875,4.66666666666667,6.16666666666667,2.33333333333333,6,6.25,5,5,1,4,1,203
6.625,10,10,5.25,10,10,10,4,1,4,1,204
4.25,9,8,4.25,9,8,9,5,1,1,1,206
7,10,10,7,10,10,10,2,1,3,1,208
6.5,8.33333333333333,5,5.75,5.66666666666667,5,5.5,5,1,3,1,212
1,1,3.66666666666667,1.5,1,2.75,4.25,3,1,3,1,214
7,10,10,7,10,10,10,5,1,1,1,215
4.58333333333333,3,5,3,6,6.5,4.5,5,1,3,1,218
3.33333333333333,6,6.5,3.25,5.33333333333333,5.75,5.25,3,1,3,1,219
5.33333333333333,6,6.5,4.5,5,8,6,4,1,2,1,221
4.20833333333333,7.33333333333333,5.16666666666667,3.25,6,6.75,5.5,3,1,4,1,227
3.875,3,5.5,5.25,5,9,5,2,1,2,1,228
4.875,9,5,3.75,5,9,5,3,1,1,1,229
4.75,10,7.5,4.5,6,10,10,4,1,2,1,231
6.625,9,8,5.75,9,8,8,3,1,1,1,232
1.875,5,4,4,4.66666666666667,4,3.75,3,1,2,1,233
7,10,10,5.5,8,10,10,4,1,4,1,236
5.04166666666667,8,7.33333333333333,5.5,7,9,7.5,4,1,1,1,237
6.625,10,9.5,5,10,8,9,5,1,1,1,239
5.41666666666667,9,10,4,7.33333333333333,9,9.25,5,1,1,1,240
6.125,9.33333333333333,8.5,5.75,8,9,8.75,2,1,1,1,241
5.5,6,7,6,6,6,7,3,1,4,1,243
6.25,9.33333333333333,8.33333333333333,5.75,6.33333333333333,9,8,2,1,2,1,244
4.375,8,6.5,3.5,8,6.25,7.25,2,1,2,1,245
5.75,8,9,4.25,6.66666666666667,9,9,4,1,3,1,250
6.25,10,10,6,10,10,10,3,1,1,1,254
7,10,10,7,7,10,10,2,1,3,1,255
5.91666666666667,9,9,5.25,6,9,9,4,1,2,1,258
6.75,10,10,5.25,10,10,10,5,1,1,1,261
2.75,7.33333333333333,5,4,10,5,5,4,1,1,1,264
4.58333333333333,4.66666666666667,6.33333333333333,4.75,5,1,4,2,1,1,1,265
6.5,10,9,5.25,6.66666666666667,10,9,4,1,2,1,266
5.875,10,10,6,9,10,10,4,1,4,1,270
6.625,10,10,6.5,10,10,10,4,1,1,1,272
6,6.33333333333333,5.5,4.75,5.33333333333333,6.25,5,3,1,2,1,274
4.45833333333333,6.33333333333333,7.33333333333333,4.25,6.66666666666667,7.75,7.5,3,1,2,1,275
4,5,6.5,2,5,7,6.5,4,1,2,1,278
6.375,8.66666666666667,9.5,4.75,7.66666666666667,10,10,5,1,1,1,279
3.70833333333333,8,3,3,6.66666666666667,4.25,2.5,3,1,3,1,282
5.33333333333333,10,8.66666666666667,5.25,6.33333333333333,8.75,8.5,4,1,1,1,286
2.5,7.33333333333333,5.16666666666667,5.25,5,5.5,4.25,4,1,2,1,287
4.625,10,4.66666666666667,5.75,5,9.75,7,3,1,3,1,288
7,10,10,7,8,10,10,5,1,2,1,297
5.5,9,8.5,6,7.33333333333333,9,9,2,1,4,1,299
2.95833333333333,1,5.5,3.75,5,4.25,8,2,1,2,1,302
6.625,10,9.5,4.25,5.66666666666667,10,10,4,1,2,1,303
4.58333333333333,7,6.5,4,6,6,7,3,1,3,1,305
6.83333333333333,10,10,7,10,10,10,5,1,2,1,306
1.75,1,1,4.75,1,1,1,5,1,2,1,307
7,7.66666666666667,9,6,7.66666666666667,8.75,8.75,5,1,1,1,308
4.625,6.66666666666667,6.83333333333333,5.25,6.66666666666667,7.75,8.25,2,1,4,1,309
6.75,10,10,5.5,10,10,10,3,1,3,1,310
3.125,5.33333333333333,5,4.5,4.66666666666667,5,5.75,2,1,3,1,311
3.5,6,5.33333333333333,3.5,5,5.25,5.25,5,1,1,1,314
4.75,6.66666666666667,6.66666666666667,4.25,5.66666666666667,6,5.66666666666667,5,1,1,1,315
5.75,8,6.66666666666667,5,6.33333333333333,8,8,4,1,2,1,316
6.25,10,5,4,6,6,8,5,1,4,1,322
6.25,10,10,7,6.33333333333333,10,10,5,1,1,1,323
6.625,10,10,5.25,10,10,8,5,1,3,1,326
4,8,7,4.5,5,9,5,3,1,2,1,329
4.375,8,8.33333333333333,6.25,5.33333333333333,9.5,9.5,3,1,3,1,335
4.875,6.66666666666667,6,5,6,8.25,8.25,4,1,4,1,338
4.375,7,5.5,4,7,8.25,8,3,1,2,1,339
6.875,10,9.5,6,10,9.25,9.5,4,1,2,1,352
1.5,4.66666666666667,3,4,5,3.5,5,1,1,2,1,353
4,6,7,4.5,4,7,7,3,1,2,1,354
5.625,10,8.5,4.75,6.33333333333333,9,9,4,1,2,1,356
6.875,10,10,7,10,10,10,5,1,2,1,358
6.5,8.66666666666667,9,4,7.33333333333333,9,9,4,2,3,1,1
6.125,9,8,3.75,7,9,9,4,2,2,1,4
1.875,6,5,3,6,6,5,5,2,1,1,6
5.625,8,7.5,5,8,8,9,2,2,2,1,7
7,10,8.5,7,8,10,8.5,2,2,3,1,12
6.16666666666667,8.33333333333333,4.5,6.25,6,9,9,3,2,4,1,14
6.25,9,8,7,5.33333333333333,9,10,2,2,3,1,15
3.66666666666667,8,7,4.5,6,8.5,7.5,2,2,4,1,21
4.20833333333333,7.33333333333333,7.66666666666667,4,6.66666666666667,8,7,3,2,2,1,23
5.41666666666667,7,5.33333333333333,4.5,6.33333333333333,6.25,6,5,2,2,1,28
6.375,10,9.5,6.25,7.33333333333333,9.25,10,4,2,4,1,31
4.875,6.66666666666667,6.83333333333333,4.25,6,6.25,6.5,1,2,3,1,32
5.33333333333333,2,5.5,4,5.33333333333333,4.25,6,1,2,1,1,33
4.375,10,7.66666666666667,4,8,10,10,3,2,4,1,34
6.375,6.33333333333333,7,4.75,6,9.5,9,4,2,3,1,38
5.45833333333333,8,8,4.25,6.66666666666667,9,8.5,3,2,2,1,42
6.875,8,8,4,7,8.25,8,4,2,3,1,45
5.375,10,10,1,10,10,10,5,2,2,1,46
5.125,10,7,4.75,8,10,6.25,5,2,1,1,47
6.875,10,10,7,10,10,10,4,2,2,1,50
5,8,7,4,6,9,7,3,2,2,1,54
5.75,10,10,4.75,1,10,10,4,2,1,1,56
5.04166666666667,7.66666666666667,6.83333333333333,4,6.33333333333333,8.25,6,3,2,3,1,58
7,10,10,7,7.66666666666667,10,10,2,2,3,1,60
6,10,7,6,8,9.5,9.5,2,2,2,1,72
6.125,8.5,5.5,5.33333333333333,6.33333333333333,9,6.75,4,2,3,1,74
7,9,9.5,6.66666666666667,10,10,9,3,2,4,1,76
7,10,10,6.5,10,10,10,4,2,1,1,77
6.25,10,10,5.25,7,10,10,3,2,3,1,81
5.75,10,9.5,6.5,10,10,10,4,2,1,1,83
4.04166666666667,10,7.5,3.5,7,10,5,2,2,1,1,86
4.33333333333333,5,5.5,4,6,5,6.5,3,2,2,1,90
6.5,9,9.33333333333333,5.5,9,9.25,9,2,2,1,1,92
2.16666666666667,8,4.5,3.75,4.66666666666667,4.5,3.5,3,2,3,1,94
1.625,9,8.16666666666667,5,9,8.5,8.5,3,2,4,1,101
6.5,10,9.5,4.5,10,10,9,4,2,1,1,102
5.25,9,9,5.33333333333333,8,9,9,5,2,3,1,103
3.16666666666667,8,5.5,3.75,7,7,5.5,3,2,3,1,105
5.75,10,9.5,4.75,10,9.25,9.5,3,2,3,1,106
6.08333333333333,7.66666666666667,6.66666666666667,6.25,6.33333333333333,7.75,6.25,3,2,2,1,108
4.875,10,10,6.75,8,10,10,5,2,4,1,116
6.25,9,10,7,9,10,10,2,2,3,1,118
5.75,9,8.33333333333333,4,8,9,9,3,2,2,1,119
5.75,1,7,7,5,10,10,3,2,2,1,121
5.45833333333333,9,7.33333333333333,5,6,9,8,5,2,1,1,123
6,10,9.66666666666667,2.25,9.33333333333333,10,10,1,2,4,1,125
5.75,10,7.83333333333333,4.5,6.66666666666667,10,10,3,2,2,1,128
3.58333333333333,8,5,3,8,4,7,2,2,3,1,129
5.125,1,8,5.5,8,7.5,5,3,2,2,1,135
7,10,10,3.5,8,10,10,3,2,3,1,140
2,3.66666666666667,3,1.25,4.33333333333333,4,1.75,4,2,3,1,141
5.125,8,9,4.5,7.33333333333333,9,9,3,2,3,1,143
4.91666666666667,2.33333333333333,9.83333333333333,6,6.66666666666667,4.25,10,3,2,3,1,148
6.25,10,9,6,5,10,10,5,2,1,1,150
1.875,5,4.83333333333333,2.75,4,5,5.25,3,2,4,1,153
6.16666666666667,8,9.5,6.5,8,10,9.75,4,2,2,1,155
6.29166666666667,8.66666666666667,10,5.25,5.33333333333333,9.25,9,3,2,1,1,156
5.70833333333333,8,8.83333333333333,4.25,8,8,8.25,1,2,1,1,157
1,1,1,2.5,1,1,1,3,2,1,1,162
7,10,10,2,10,10,10,5,2,1,1,167
3.625,3.33333333333333,3.83333333333333,4.25,5.33333333333333,4,4,3,2,3,1,168
4.25,8,6.33333333333333,4,5,10,8,3,2,3,1,170
3.25,5.66666666666667,4.83333333333333,3.75,5.66666666666667,4.25,5,2,2,3,1,171
4.58333333333333,6.66666666666667,5,4,5,5,5,3,2,3,1,176
5.58333333333333,9,7,6,6.33333333333333,7,3,2,2,3,1,178
3.79166666666667,8,3.5,4.25,6.66666666666667,7,6.5,2,2,3,1,179
3.33333333333333,5.66666666666667,5,3.5,5,3.5,4,2,2,3,1,183
4.25,6.66666666666667,4.66666666666667,4,6.33333333333333,5,5.33333333333333,3,2,2,1,189
6.25,10,9.16666666666667,4,7.66666666666667,10,10,2,2,3,1,190
3.95833333333333,4,4.16666666666667,4,4.66666666666667,7,6.75,3,2,4,1,191
6.33333333333333,10,10,1,10,10,10,3,2,3,1,192
5.54166666666667,8,8,5.75,8,9,9,3,2,2,1,193
7,9.33333333333333,8.5,4.5,7.33333333333333,9,7.25,2,2,4,1,194
6.08333333333333,9,9.16666666666667,5.5,8,9.5,9,3,2,2,1,198
5.08333333333333,10,9,5,9,9.5,8.25,4,2,1,1,205
6.375,4,10,7,10,10,10,4,2,1,1,207
6.125,9.33333333333333,9.5,4.5,6,9.25,9.5,4,2,3,1,209
5.58333333333333,8,8,4,7,8,7,3,2,1,1,211
6.375,4.33333333333333,9,4.25,7.33333333333333,8,8,2,2,2,1,213
1,1,3,3.75,4,2.5,2.25,2,2,2,1,216
4,5,4,4.5,5.66666666666667,5,5,2,2,3,1,217
4.66666666666667,5,6.83333333333333,4.75,6.33333333333333,3,8,1,2,2,1,222
3.75,8,6.83333333333333,4.25,5,6.5,6.25,4,2,2,1,223
5.5,10,8.5,4,7,10,10,3,2,1,1,230
2.375,1,4,4.75,3,4,4,4,2,3,1,234
5.625,10,8,6,9,9.5,9.25,5,2,1,1,235
4.875,8.66666666666667,7.16666666666667,4.5,6.66666666666667,8.5,7,3,2,4,1,242
4.08333333333333,9,5,4.5,7,5,4,3,2,2,1,247
4.875,8.66666666666667,7.66666666666667,3.25,6.33333333333333,8,7.75,3,2,4,1,248
5.75,10,7,4,9,10,10,5,2,1,1,251
5.875,8,7.5,7,6,8,8,3,2,2,1,252
6,10,8.5,5,7,9,9,4,2,3,1,253
6.75,9,9,5.75,7,9,9,3,2,2,1,256
6.25,10,8.91666666666667,4,8,10,10,4,2,1,1,257
3.33333333333333,9.33333333333333,5.66666666666667,4.75,5.66666666666667,8.75,3.75,3,2,1,1,259
3.375,8,6,4,7.66666666666667,3,3,4,2,4,1,260
5.70833333333333,6.66666666666667,8.16666666666667,4.75,7.33333333333333,8.25,6.5,2,2,2,1,263
6.75,10,10,1.75,6.66666666666667,10,8.5,3,2,2,1,267
4.91666666666667,9,6.5,4,7,6,5,4,2,1,1,268
1.70833333333333,1,3,2.75,6.33333333333333,2.75,2,3,2,3,1,271
3.75,10,8.16666666666667,4.5,10,9.25,9.5,5,2,2,1,273
7,10,10,5.5,7,9.75,10,2,2,4,1,276
5,7.66666666666667,8,3.75,6.66666666666667,8.75,9.5,4,2,4,1,277
6.25,9,9.66666666666667,7,7.33333333333333,10,10,3,2,2,1,280
6.375,10,10,6.33333333333333,9,9,10,5,2,2,1,284
4.75,6.33333333333333,7.33333333333333,5,6,8,6.5,4,2,3,1,285
6,9,6,4,6,4.5,5.5,4,2,2,1,289
5.875,7,8.16666666666667,5.25,7,6.75,7,2,2,3,1,291
5.25,9,7,5,7.33333333333333,6.75,7.25,2,2,3,1,292
5.625,8,7,4.75,7,9,8,3,2,3,1,293
5.75,7,9,6,5.66666666666667,10,10,3,2,1,1,294
7,10,4.5,5,10,10,10,5,2,1,1,295
5.66666666666667,8,7.5,5.5,8,7,8,3,2,2,1,300
4.75,4,7,4,7,7,7,3,2,2,1,301
5.16666666666667,7,7,5.25,8,6,6,3,2,3,1,304
6.25,7.66666666666667,7.5,5,6,10,10,4,2,4,1,317
6.75,10,10,7,10,10,10,5,2,4,1,319
3.08333333333333,4,2.5,4.5,4.33333333333333,8.75,7.25,3,2,3,1,320
7,9.33333333333333,10,7,10,10,10,4,2,2,1,321
5.70833333333333,7,8.16666666666667,4.75,7,9,8.5,3,2,2,1,324
5.79166666666667,10,9.5,5.75,8.66666666666667,10,10,2,2,3,1,325
5.83333333333333,5,7.16666666666667,5.5,6.33333333333333,8.5,8,3,2,3,1,327
4.875,10,9.5,2.25,8,10,10,5,2,3,1,328
3.5,9,8,5.5,7.33333333333333,9,9,5,2,1,1,330
6,8,7,4.25,8,8.75,9,1,2,1,1,331
2.75,1,5.83333333333333,4,5,10,10,5,2,2,1,332
4.75,7.33333333333333,7.33333333333333,3.75,6.33333333333333,8.5,5,3,2,2,1,333
7,10,10,6,10,10,10,1,2,1,1,334
6.25,10,10,7,5,10,10,4,2,3,1,336
5.875,10,8,4,7.66666666666667,10,10,2,2,3,1,341
4.625,10,5.5,4,6,5,6,4,2,3,1,343
4.125,6.66666666666667,4.5,3,4,4,5.75,2,2,1,1,345
4.79166666666667,9.33333333333333,7.33333333333333,4.25,5.66666666666667,8,7,2,2,1,1,346
4.125,6.33333333333333,3.83333333333333,4.5,6,3.25,3,3,2,3,1,347
4.125,4,5.83333333333333,4.25,4.33333333333333,9,9,3,2,2,1,348
3.79166666666667,4.33333333333333,5,4,4.33333333333333,5,5,3,2,4,1,350
5.75,6,9,5,7,9.25,8.75,3,2,1,1,351
6.25,10,9,6,6.33333333333333,10,10,2,2,3,1,355
4.95833333333333,8.33333333333333,6.83333333333333,4,7.66666666666667,10,9,2,2,4,1,359
